73 2 0.0 3.364143 -1.097992 26.018684 
74 1 0.0 0.542840 -0.019095 27.461583 
75 3 0.0 0.986589 -0.952898 27.549237 
76 3 0.0 1.389936 0.703722 27.364585 
77 1 0.0 -0.210747 0.228525 28.820534 
78 2 0.0 -0.707671 1.505660 28.759433 
79 2 0.0 3.156235 -0.629681 28.835713 
80 1 0.0 0.567056 0.106876 30.156146 
81 3 0.0 1.019790 -0.878766 30.143998 
82 2 0.0 1.763963 0.960613 30.153323 
83 1 0.0 -0.173253 0.109989 31.605369 
84 2 0.0 3.662035 1.352828 31.701869 
85 2 0.0 3.301124 -0.847110 31.689043 
86 1 0.0 0.643326 0.006702 32.938661 
87 3 0.0 1.224356 -0.853422 32.878299 
88 3 0.0 1.403770 0.797717 32.962268 
89 1 0.0 -0.067813 0.071922 34.349324 
90 2 0.0 -0.742336 1.265679 34.404716 
91 2 0.0 3.433603 -0.921231 34.297066 
92 1 0.0 0.701471 -0.039827 35.737691 
93 3 0.0 1.195833 -0.924119 35.695581 
94 3 0.0 1.387448 0.720396 35.767108 
95 1 0.0 -0.034001 -0.232991 37.084654 
96 2 0.0 3.420141 0.681602 37.056412 
97 2 0.0 -0.605978 -1.484497 37.004985 
98 1 0.0 0.729336 -0.163100 38.514051 
99 2 0.0 1.815616 -1.206324 38.440643 
100 3 0.0 1.240225 0.749254 38.551849 
101 1 0.0 -0.092268 -0.288841 39.845579 
102 2 0.0 3.282971 0.610540 39.798728 
103 2 0.0 -0.667815 -1.590947 39.889004 
104 1 0.0 0.684746 -0.046325 41.134686 
105 3 0.0 1.265579 -0.878699 41.222885 
106 3 0.0 1.345029 0.752109 41.058118 
107 1 0.0 -0.172814 0.050252 42.501755 
108 2 0.0 3.539259 1.259656 42.520688 
109 2 0.0 3.371357 -0.991417 42.529782 
110 1 0.0 0.654214 0.075506 43.847644 
111 3 0.0 1.200318 -0.854478 43.957247 
112 3 0.0 1.334857 0.875617 43.827969 
113 1 0.0 -0.132065 0.172933 45.172501 
114 2 0.0 -0.725646 1.380334 45.249431 
115 2 0.0 3.298946 -0.776234 45.087566 
116 1 0.0 0.725130 -0.121138 46.524320 
117 3 0.0 1.037405 -1.153649 46.470460 
118 2 0.0 1.875769 0.678252 46.499396 
119 1 0.0 -0.046195 0.109946 47.892302 
120 2 0.0 -0.558323 1.370180 47.939926 
121 2 0.0 3.335269 -0.753465 48.008921 
122 1 0.0 0.794447 -0.026996 49.184031 
123 3 0.0 1.149756 -1.007476 49.168992 
124 3 0.0 1.655280 0.654834 49.204196 
125 1 0.0 -0.022443 0.115301 50.503245 
126 2 0.0 3.675081 1.312967 50.397700 
127 2 0.0 3.518082 -0.954058 50.591406 
128 1 0.0 0.749526 0.170731 51.872949 
129 3 0.0 1.414158 -0.650303 51.813745 
130 3 0.0 1.355568 0.993970 51.814043 
131 1 0.0 -0.099150 -0.022560 53.152897 
132 2 0.0 3.342110 0.935977 53.143891 
133 2 0.0 3.661706 -1.246658 53.088876 
134 1 0.0 0.669500 0.034543 54.611161 
135 2 0.0 1.840320 -0.756801 54.586775 
136 3 0.0 1.107307 1.037712 54.582204 
137 1 0.0 -0.046401 -0.101815 56.009082 
138 2 0.0 3.450136 0.898415 56.075648 
139 2 0.0 -0.666551 -1.331209 56.063470 
140 1 0.0 0.790360 -0.040464 57.269714 
141 3 0.0 1.360654 -0.886620 57.237532 
142 3 0.0 1.410820 0.768109 57.143467 
143 1 0.0 0.058025 0.059063 58.678826 
144 2 0.0 -0.577903 1.270358 58.688376 
145 2 0.0 3.465364 -0.930095 58.687631 
146 1 0.0 0.813093 -0.091414 60.053311 
147 3 0.0 1.383998 -1.000515 59.996985 
148 3 0.0 1.528854 0.742366 60.117337 
149 1 0.0 0.025226 -0.047413 61.368978 
150 2 0.0 3.651058 1.096855 61.358317 
151 2 0.0 3.628069 -1.188587 61.359312 
152 1 0.0 0.798211 -0.072774 62.774154 
153 3 0.0 1.516691 -0.819072 62.808254 
154 3 0.0 1.199309 0.902578 62.793992 
155 1 0.0 -0.083774 -0.123390 64.079964 
156 2 0.0 3.529063 0.952677 64.042057 
157 2 0.0 3.606161 -1.274796 64.040267 
158 1 0.0 0.677470 -0.142434 65.470554 
159 3 0.0 1.333348 -1.007428 65.498288 
160 3 0.0 1.255308 0.757679 65.438021 
161 1 0.0 -0.077297 -0.178101 66.839328 
162 2 0.0 3.512766 0.866492 66.851035 
163 2 0.0 3.579210 -1.308363 66.853774 
164 1 0.0 0.701823 -0.136412 68.230910 
165 3 0.0 1.483541 -0.878678 68.243554 
166 3 0.0 1.239032 0.816021 68.240866 
167 1 0.0 0.001453 -0.235629 69.572049 
168 2 0.0 3.457586 0.760181 69.530540 
169 2 0.0 -0.661224 -1.434652 69.551070 
170 1 0.0 0.724458 -0.131023 71.057879 
171 2 0.0 1.867054 -0.952661 71.045977 
172 3 0.0 1.284738 0.747916 71.078454 
173 1 0.0 0.012328 -0.247017 72.465000 
174 2 0.0 3.426615 0.703343 72.532114 
175 2 0.0 -0.581681 -1.549142 72.481933 
176 1 0.0 0.778322 -0.104919 73.775849 
177 3 0.0 1.569073 -0.816603 73.771781 
178 3 0.0 1.203706 0.843374 73.823071 
179 1 0.0 -0.075370 -0.099412 75.162097 
180 2 0.0 3.399519 0.865618 75.122629 
181 2 0.0 3.632227 -1.291175 75.203440 
182 1 0.0 0.678594 0.082610 76.494504 
183 3 0.0 1.393308 -0.678190 76.587750 
184 3 0.0 1.268182 0.920537 76.311439 
185 1 0.0 -0.094173 0.175521 77.899165 
186 2 0.0 3.651595 1.345498 77.978732 
187 2 0.0 3.411031 -0.816179 77.839510 
188 1 0.0 0.705497 -0.071556 79.252880 
189 3 0.0 0.966466 -1.070690 79.197720 
190 2 0.0 1.862553 0.921704 79.318003 
191 1 0.0 -0.047008 0.038603 80.620868 
192 2 0.0 -0.744996 1.272089 80.651466 
193 2 0.0 3.469858 -0.958205 80.689766 
194 1 0.0 0.851477 -0.069083 81.887080 
195 3 0.0 1.376428 -1.048564 81.961083 
196 3 0.0 1.576401 0.682129 81.874281 
197 1 0.0 0.167809 0.027967 83.301123 
198 2 0.0 -0.479218 1.280634 83.360743 
199 2 0.0 3.616893 -0.890928 83.384923 
200 1 0.0 0.997396 -0.088755 84.686236 
201 3 0.0 1.639499 -0.965643 84.585620 
202 3 0.0 1.534283 0.806269 84.776669 
203 1 0.0 0.146558 -0.313246 85.921475 
204 2 0.0 3.595380 0.692010 85.981761 
205 2 0.0 -0.468450 -1.569410 85.798375 
206 1 0.0 0.880030 -0.250625 87.365933 
207 2 0.0 1.914602 -1.291275 87.387447 
208 3 0.0 1.387382 0.750065 87.324891 
209 1 0.0 0.186564 -0.226084 88.794804 
210 2 0.0 -0.666918 0.836180 88.855413 
211 2 0.0 -0.628068 -1.338103 88.928398 
212 1 0.0 1.019359 -0.193490 90.087868 
213 3 0.0 1.640450 -1.056051 90.072349 
214 3 0.0 1.629565 0.682805 90.018827 
215 1 0.0 0.140157 -0.114768 91.411283 
216 2 0.0 -0.708879 0.967247 91.259863 
217 2 0.0 -0.696127 -1.213924 91.479771 
218 1 0.0 0.917578 -0.030557 92.791150 
219 3 0.0 1.458071 -0.935865 92.926892 
220 3 0.0 1.654646 0.740986 92.754385 
221 1 0.0 0.055733 0.100468 94.061760 
222 2 0.0 -0.674746 1.277627 94.042097 
223 2 0.0 3.525902 -0.923966 94.009497 
224 1 0.0 0.753498 -0.008441 95.455596 
225 3 0.0 1.320784 -0.924730 95.436491 
226 2 0.0 1.840029 0.981640 95.496292 
227 1 0.0 -0.061568 0.116069 96.886108 
228 2 0.0 -0.592790 1.383904 96.925490 
229 2 0.0 3.316772 -0.779098 96.954686 
230 1 0.0 0.738240 -0.101026 98.141815 
231 3 0.0 1.290415 -0.967838 98.001849 
232 3 0.0 1.380889 0.718662 98.126548 
233 1 0.0 -0.046748 -0.178714 99.556735 
234 2 0.0 3.525570 0.885585 99.630236 
235 2 0.0 3.688132 -1.365640 99.546942 
236 1 0.0 0.655675 -0.194139 100.941585 
237 3 0.0 1.370087 -0.943377 100.908270 
238 3 0.0 1.258706 0.666433 100.984258 
239 1 0.0 -0.180362 -0.338036 102.229402 
240 2 0.0 3.330233 0.663929 102.197168 
241 2 0.0 3.612890 -1.523700 102.111561 
242 1 0.0 0.626889 -0.257457 103.640496 
243 2 0.0 1.732513 -1.186703 103.705889 
244 3 0.0 1.172860 0.635136 103.626130 
245 1 0.0 -0.159235 -0.295205 105.012360 
246 2 0.0 3.254727 0.614233 104.923281 
247 2 0.0 3.671033 -1.534446 105.115619 
248 1 0.0 0.604543 -0.014059 106.305278 
249 3 0.0 1.290220 -0.831645 106.386453 
250 3 0.0 1.186750 0.904509 106.250596 
251 1 0.0 -0.146571 -0.118239 107.652252 
252 2 0.0 3.391810 0.871480 107.674989 
253 2 0.0 3.522288 -1.296321 107.657222 
254 1 0.0 0.653516 -0.031081 109.068072 
255 3 0.0 1.337990 -0.864106 109.108243 
256 3 0.0 1.329404 0.881596 109.038569 
257 1 0.0 -0.144569 0.039440 110.316991 
258 2 0.0 3.576247 1.246376 110.297317 
259 2 0.0 3.343671 -0.998423 110.217792 
260 1 0.0 0.618485 -0.048856 111.760017 
261 3 0.0 1.004440 -1.015028 111.760290 
262 2 0.0 1.711915 0.859613 111.689595 
263 1 0.0 -0.059269 0.040626 113.183475 
264 2 0.0 -0.733076 1.286961 113.218558 
265 2 0.0 3.416218 -0.956653 113.261300 
266 1 0.0 0.748295 -0.084564 114.490326 
267 3 0.0 1.158485 -1.116005 114.455886 
268 3 0.0 1.553994 0.619544 114.455581 
269 1 0.0 -0.090701 0.036795 115.846480 
270 2 0.0 -0.733041 1.229492 115.836559 
271 2 0.0 3.351461 -0.867371 115.775184 
272 1 0.0 0.612723 -0.066899 117.266847 
273 3 0.0 1.340436 -0.839724 117.281843 
274 3 0.0 1.223857 0.780183 117.481047 
275 1 0.0 -0.181020 -0.254090 118.562059 
276 2 0.0 3.257756 0.752696 118.572255 
277 2 0.0 3.635891 -1.516913 118.409984 
278 1 0.0 0.586574 -0.175689 119.969542 
279 2 0.0 1.717635 -1.147101 119.950720 
280 3 0.0 0.980558 0.785365 119.957739 
281 1 0.0 -0.221693 -0.308662 121.327238 
282 2 0.0 3.249406 0.647146 121.354583 
283 2 0.0 3.665707 -1.549909 121.372426 
284 1 0.0 0.592281 -0.211102 122.648578 
285 3 0.0 1.270778 -1.094025 122.721799 
286 1 0.0 -0.104187 -0.025560 124.047739 
287 2 0.0 3.647557 1.131114 123.972184 
288 1 0.0 0.773470 -0.022879 125.330305 
289 3 0.0 1.391705 -0.892905 125.348605 
290 3 0.0 1.437355 0.779431 125.247650 
291 1 0.0 -0.021687 0.038921 126.704987 
292 2 0.0 3.548157 1.101288 126.705669 
293 2 0.0 3.669540 -1.064052 126.802291 
294 1 0.0 0.783754 0.162695 128.008109 
295 3 0.0 1.493565 -0.644980 128.016546 
296 3 0.0 1.401158 1.013780 128.057495 
297 1 0.0 -0.087930 0.160817 129.338404 
298 2 0.0 3.533461 1.236533 129.348490 
299 2 0.0 3.548648 -0.996896 129.390492 
300 1 0.0 0.713674 0.273410 130.678221 
301 3 0.0 1.575612 -0.367504 130.641287 
302 3 0.0 1.072293 1.259641 130.708904 
303 1 0.0 -0.075812 0.076384 132.049878 
304 2 0.0 3.445649 1.108028 132.192368 
305 2 0.0 3.659369 -1.078338 131.911382 
306 1 0.0 0.655267 -0.049585 133.439616 
307 3 0.0 1.372531 -0.773656 133.422065 
308 3 0.0 1.184588 0.900796 133.547797 
309 1 0.0 -0.124529 -0.285892 134.775470 
310 2 0.0 3.277385 0.647044 134.826892 
311 2 0.0 3.654007 -1.526917 134.698676 
312 1 0.0 0.653257 -0.214255 136.129789 
313 2 0.0 1.842962 -1.110068 136.135832 
314 3 0.0 1.134187 0.748224 136.060349 
315 1 0.0 -0.058114 -0.259052 137.592066 
316 2 0.0 3.573860 0.808049 137.665135 
317 2 0.0 3.622672 -1.394256 137.634094 
318 1 0.0 0.831545 -0.209867 138.882142 
319 3 0.0 1.465661 -1.083144 138.919442 
320 3 0.0 1.482061 0.619123 138.866162 
321 1 0.0 0.143920 -0.193473 140.223054 
322 2 0.0 -0.710649 0.808150 140.204615 
323 2 0.0 -0.653593 -1.339229 140.276441 
324 1 0.0 0.863729 -0.088763 141.647473 
325 3 0.0 1.539336 -0.883826 141.757526 
326 3 0.0 1.487377 0.826671 141.634738 
327 1 0.0 0.043450 -0.035403 142.961651 
328 2 0.0 -0.655171 1.157484 142.921672 
329 2 0.0 3.545887 -1.044588 142.918922 
330 1 0.0 0.824711 -0.059609 144.304640 
331 3 0.0 1.341378 -0.970560 144.316813 
332 2 0.0 1.864385 0.922498 144.287303 
333 1 0.0 -0.014115 0.045046 145.751312 
334 2 0.0 -0.621435 1.332247 145.827061 
335 2 0.0 3.375442 -0.854469 145.660096 
336 1 0.0 0.710528 -0.210492 147.044901 
337 3 0.0 1.189346 -1.221435 146.980722 
338 3 0.0 1.513115 0.478320 147.096763 
339 1 0.0 -0.133828 -0.188628 148.386724 
340 2 0.0 3.613923 1.010096 148.396963 
341 2 0.0 3.413025 -1.209786 148.433453 
342 1 0.0 0.659531 -0.198139 149.773428 
343 3 0.0 1.352446 -1.019441 149.736473 
344 3 0.0 1.247932 0.660851 149.732972 
345 1 0.0 -0.230910 -0.298000 151.036677 
346 2 0.0 3.374648 0.800652 151.023783 
347 2 0.0 3.430326 -1.417281 150.919115 
348 1 0.0 0.542375 -0.257232 152.462945 
349 2 0.0 1.653868 -1.181848 152.462395 
350 3 0.0 1.121478 0.614514 152.483498 
351 1 0.0 -0.174254 -0.285740 153.890688 
352 2 0.0 3.338534 0.754472 153.903177 
353 2 0.0 3.610305 -1.465903 153.997857 
354 1 0.0 0.605774 -0.179517 155.189746 
355 3 0.0 1.191255 -1.079231 155.179212 
356 3 0.0 1.307498 0.642862 155.183758 
357 1 0.0 -0.136562 -0.099535 156.606290 
358 2 0.0 3.475225 1.005413 156.588631 
359 2 0.0 3.457290 -1.193249 156.672084 
360 1 0.0 0.683686 -0.104801 157.980907 
361 3 0.0 1.212001 -1.057736 158.079559 
362 3 0.0 1.438083 0.631535 158.025082 
363 1 0.0 -0.035616 -0.043032 159.340626 
364 2 0.0 3.659481 1.182009 159.331398 
365 2 0.0 3.473293 -1.066864 159.349987 
366 1 0.0 0.748775 -0.101602 160.676277 
367 3 0.0 1.237597 -1.049812 160.697204 
368 2 0.0 1.724464 0.855969 160.727157 
369 1 0.0 0.018403 -0.179514 162.227489 
370 2 0.0 -0.722328 0.945249 162.359378 
371 2 0.0 3.664578 -1.241976 162.313998 
372 1 0.0 0.873105 -0.172390 163.447434 
373 3 0.0 1.518740 -0.988120 163.580053 
374 3 0.0 1.539891 0.696235 163.456659 
375 1 0.0 0.108312 -0.256409 164.899880 
376 2 0.0 3.659126 0.720326 164.902366 
377 2 0.0 -0.636410 -1.411628 164.877917 
378 1 0.0 0.851027 -0.261702 166.253803 
379 3 0.0 1.626633 -0.999757 166.039925 
380 3 0.0 1.348776 0.664403 166.285080 
381 1 0.0 0.029757 -0.351264 167.611380 
382 2 0.0 3.471907 0.619021 167.546708 
383 2 0.0 -0.611144 -1.606870 167.625898 
384 1 0.0 0.769951 -0.255914 169.020279 
385 2 0.0 1.892065 -1.261521 169.033069 
386 3 0.0 1.371672 0.621326 168.922985 
387 1 0.0 0.049788 -0.287131 170.395362 
388 2 0.0 3.433808 0.597020 170.398785 
389 2 0.0 -0.546825 -1.571457 170.508771 
390 1 0.0 0.851352 0.018756 171.686116 
391 3 0.0 1.556177 -0.803086 171.740597 
392 3 0.0 1.443213 0.916359 171.625265 
393 1 0.0 0.071015 -0.031396 173.057361 
394 2 0.0 3.568600 0.985265 173.007147 
395 2 0.0 -0.665716 -1.214408 173.030672 
396 1 0.0 0.840388 0.009473 174.476948 
397 3 0.0 1.429677 -0.837219 174.557454 
398 3 0.0 1.456052 0.836447 174.399568 
399 1 0.0 0.030336 -0.014752 175.778327 
400 2 0.0 3.658785 1.052366 175.656362 
401 2 0.0 3.670482 -1.160215 175.787653 
402 1 0.0 0.744907 0.010720 177.178394 
403 3 0.0 1.349276 -0.830457 177.254374 
404 2 0.0 1.781997 1.119625 177.235698 
405 1 0.0 -0.068025 0.063836 178.518222 
406 2 0.0 -0.689837 1.278609 178.549240 
407 2 0.0 3.339816 -0.923776 178.527666 
408 1 0.0 0.738287 -0.115631 179.850069 
409 3 0.0 1.159428 -1.123044 179.839888 
410 3 0.0 1.502917 0.565021 179.855056 
411 1 0.0 -0.092806 -0.061519 181.225114 
412 2 0.0 3.655861 1.135661 181.245869 
413 2 0.0 3.462016 -1.089418 181.267182 
414 1 0.0 0.695785 -0.049154 182.581641 
415 3 0.0 1.403503 -0.863659 182.476434 
416 3 0.0 1.337085 0.835544 182.624853 
417 1 0.0 -0.031429 -0.182604 183.953912 
418 2 0.0 3.352232 0.687274 183.959184 
419 2 0.0 -0.588838 -1.485403 183.908858 
420 1 0.0 0.711337 -0.037679 185.357263 
421 2 0.0 1.916191 -0.967395 185.335950 
422 3 0.0 1.199772 0.909399 185.260223 
423 1 0.0 0.035889 -0.145840 186.763923 
424 2 0.0 3.502469 0.901165 186.799903 
425 2 0.0 -0.738656 -1.310117 186.808363 
426 1 0.0 0.799161 -0.060068 188.104356 
427 3 0.0 1.475233 -0.796062 188.119535 
428 3 0.0 1.452593 0.827274 188.172765 
429 1 0.0 -0.026932 -0.160058 189.449355 
430 2 0.0 3.446575 0.845136 189.451188 
431 2 0.0 -0.692403 -1.390638 189.437587 
432 1 0.0 0.678172 -0.081798 190.835985 
433 3 0.0 1.355436 -0.912927 190.853892 
434 3 0.0 1.363021 0.828706 190.898163 
435 1 0.0 -0.093439 -0.080236 192.160942 
436 2 0.0 3.455386 0.978257 192.044472 
437 2 0.0 3.585580 -1.314023 192.192926 
438 1 0.0 0.618977 0.087714 193.553182 
439 3 0.0 1.443943 -0.536216 193.593467 
440 3 0.0 1.130506 1.036281 193.503290 
441 1 0.0 -0.188865 0.024655 194.887533 
442 2 0.0 3.438024 1.133220 194.943671 
443 2 0.0 3.430020 -1.111638 194.833175 
444 1 0.0 0.658183 -0.056271 196.226152 
445 3 0.0 1.301178 -0.923368 196.205102 
446 3 0.0 1.260865 0.775084 196.218098 
447 1 0.0 -0.193208 -0.037203 197.500681 
448 2 0.0 3.410259 1.125252 197.492367 
449 2 0.0 3.399163 -1.099525 197.512049 
450 1 0.0 0.637354 -0.008541 198.890853 
451 3 0.0 1.383237 -0.748467 198.813435 
452 3 0.0 1.157698 0.869095 198.944000 
453 1 0.0 -0.107026 -0.194235 200.193417 
454 2 0.0 3.327210 0.703105 200.225993 
455 2 0.0 -0.723432 -1.450647 200.120136 
456 1 0.0 0.687807 -0.127943 201.594216 
457 2 0.0 1.772221 -1.107778 201.536755 
458 3 0.0 1.181216 0.786099 201.618161 
459 1 0.0 -0.065051 -0.322784 202.993572 
460 2 0.0 3.406143 0.688121 203.119553 
461 2 0.0 -0.730414 -1.572673 202.990919 
462 1 0.0 0.733739 -0.347867 204.292646 
463 3 0.0 1.471692 -1.125063 204.195839 
464 3 0.0 1.256066 0.534235 204.351434 
465 1 0.0 -0.046378 -0.368506 205.711189 
466 2 0.0 3.542971 0.698464 205.685969 
467 2 0.0 3.613936 -1.519199 205.683433 
468 1 0.0 0.720138 -0.295676 207.066532 
469 3 0.0 1.195101 -1.214139 207.018490 
470 3 0.0 1.493755 0.439463 206.958537 
471 1 0.0 -0.064838 -0.043757 208.367570 
472 2 0.0 -0.740718 1.182486 208.229424 
473 2 0.0 3.402175 -1.064468 208.452567 
474 1 0.0 0.768052 -0.057112 209.714212 
475 3 0.0 1.283293 -0.950064 209.710608 
476 2 0.0 1.807946 0.953376 209.706425 
477 1 0.0 0.026752 -0.000495 211.162914 
478 2 0.0 -0.637577 1.216712 211.322556 
479 2 0.0 3.453043 -0.985691 211.090188 
480 1 0.0 0.829830 -0.188580 212.423997 
481 3 0.0 1.430004 -1.039051 212.402559 
482 3 0.0 1.514470 0.635130 212.484139 
483 1 0.0 -0.025244 -0.230611 213.785327 
484 2 0.0 3.448673 0.765505 213.712902 
485 2 0.0 -0.680732 -1.475377 213.767076 
486 1 0.0 0.677231 -0.073325 215.174853 
487 3 0.0 1.446232 -0.792523 215.132064 
488 3 0.0 1.106634 0.916460 215.149114 
489 1 0.0 -0.120794 -0.265558 216.487186 
490 2 0.0 3.364463 0.704429 216.495984 
491 2 0.0 3.680405 -1.478785 216.441366 
492 1 0.0 0.765965 -0.159386 217.836415 
493 2 0.0 1.852670 -1.125302 217.837234 
494 3 0.0 1.209585 0.824712 217.739966 
495 1 0.0 0.037579 -0.164981 219.239337 
496 2 0.0 3.580061 0.889300 219.238730 
497 2 0.0 -0.704869 -1.397288 219.373548 
498 1 0.0 0.833504 -0.083618 220.534487 
499 3 0.0 1.472808 -0.944546 220.548224 
500 3 0.0 1.414618 0.753384 220.542604 
501 1 0.0 0.001559 -0.074608 221.871322 
502 2 0.0 3.564416 0.961554 221.807871 
503 2 0.0 3.690315 -1.250017 221.837809 
504 1 0.0 0.632262 -0.074655 223.344190 
505 3 0.0 1.032457 -1.020178 223.419611 
506 3 0.0 1.421868 0.554609 223.304590 
507 1 0.0 -0.230535 0.146718 224.554497 
508 2 0.0 3.531499 1.417730 224.410921 
509 2 0.0 3.198530 -0.813371 224.410898 
510 1 0.0 0.426131 -0.013646 226.006111 
511 3 0.0 0.647944 -1.090986 225.955491 
512 2 0.0 1.637157 0.688204 226.037847 
513 1 0.0 -0.253523 0.104865 227.453901 
514 2 0.0 3.476954 1.295847 227.524398 
515 2 0.0 3.228079 -0.884426 227.516121 
516 1 0.0 0.572172 0.021628 228.765629 
517 3 0.0 1.106392 -0.869075 228.512710 
518 3 0.0 1.309587 0.847615 228.841446 
519 1 0.0 -0.128189 -0.124384 230.145695 
520 2 0.0 3.411721 0.920623 230.215544 
521 2 0.0 3.535761 -1.269391 230.117958 
522 1 0.0 0.642251 -0.094906 231.503290 
523 3 0.0 1.293612 -0.954268 231.354289 
524 3 0.0 1.221189 0.808677 231.537428 
525 1 0.0 -0.149646 -0.292612 232.810048 
526 2 0.0 3.266571 0.710092 232.788575 
527 2 0.0 3.663529 -1.538395 232.691053 
528 1 0.0 0.601919 -0.283885 234.167012 
529 2 0.0 1.712601 -1.316956 234.140244 
530 3 0.0 1.199158 0.589139 234.090631 
531 1 0.0 -0.068751 -0.279601 235.589181 
532 2 0.0 3.341464 0.648403 235.533265 
533 2 0.0 -0.682423 -1.552966 235.662069 
534 1 0.0 0.708373 -0.093496 236.882171 
535 3 0.0 1.371218 -0.886865 236.947037 
536 3 0.0 1.229688 0.817300 236.885343 
537 1 0.0 -0.108538 -0.063023 238.248260 
538 2 0.0 3.537845 1.068612 238.178594 
539 2 0.0 3.464142 -1.143690 238.263861 
540 1 0.0 0.726347 -0.014694 239.582821 
541 3 0.0 1.240189 -0.957226 239.513507 
542 3 0.0 1.471962 0.837475 239.586567 
543 1 0.0 -0.016880 0.131873 240.894477 
544 2 0.0 -0.666357 1.354852 240.884942 
545 2 0.0 3.448748 -0.816828 240.833072 
546 1 0.0 0.772070 0.034605 242.360733 
547 3 0.0 1.326189 -0.892548 242.423786 
548 2 0.0 1.722096 1.084401 242.373920 
549 1 0.0 0.022869 0.002346 243.717260 
550 2 0.0 3.682232 1.130831 243.873176 
551 2 0.0 3.573287 -1.113872 243.813551 
552 1 0.0 0.943550 -0.046389 244.973727 
553 3 0.0 1.527021 -0.969215 244.876278 
554 3 0.0 1.615747 0.757223 244.931088 
555 1 0.0 0.114113 -0.095599 246.344847 
556 2 0.0 -0.740985 0.987472 246.353048 
557 2 0.0 -0.725475 -1.192563 246.245845 
558 1 0.0 0.867289 -0.157596 247.702399 
