271 3 0.000000 1.448000 -0.904000 117.530998 # H
272 3 0.000000 1.448000 0.904000 117.530998 # H
273 1 0.000000 0.000000 0.000000 118.822998 # C
274 2 0.000000 -0.749000 1.111000 118.822998 # F
275 2 0.000000 -0.749000 -1.111000 118.822998 # F
276 1 0.000000 0.839000 0.000000 120.113998 # C
277 2 0.000000 1.588000 -1.111000 120.113998 # F
278 3 0.000000 1.448000 0.904000 120.113998 # H
279 1 0.000000 0.000000 0.000000 121.405998 # C
280 2 0.000000 -0.749000 1.111000 121.405998 # F
281 2 0.000000 -0.749000 -1.111000 121.405998 # F
282 1 0.000000 0.839000 0.000000 122.697998 # C
283 3 0.000000 1.448000 -0.904000 122.697998 # H
284 3 0.000000 1.448000 0.904000 122.697998 # H
285 1 0.000000 0.000000 0.000000 123.993599 # C
286 2 0.000000 -0.749000 1.111000 123.993599 # F
287 2 0.000000 -0.749000 -1.111000 123.993599 # F
288 1 0.000000 0.839000 0.000000 125.285599 # C
289 3 0.000000 1.448000 -0.904000 125.285599 # H
290 3 0.000000 1.448000 0.904000 125.285599 # H
291 1 0.000000 0.000000 0.000000 126.576599 # C
292 2 0.000000 -0.749000 1.111000 126.576599 # F
293 1 0.000000 0.839000 0.000000 127.868599 # C
294 3 0.000000 1.448000 -0.904000 127.868599 # H
295 1 0.000000 0.000000 0.000000 129.159607 # C
296 2 0.000000 -0.749000 1.111000 129.159607 # F
297 2 0.000000 -0.749000 -1.111000 129.159607 # F
298 1 0.000000 0.839000 0.000000 130.451599 # C
299 3 0.000000 1.448000 -0.904000 130.451599 # H
300 3 0.000000 1.448000 0.904000 130.451599 # H
301 1 0.000000 0.000000 0.000000 131.742599 # C
302 2 0.000000 -0.749000 1.111000 131.742599 # F
303 2 0.000000 -0.749000 -1.111000 131.742599 # F
304 1 0.000000 0.839000 0.000000 133.034607 # C
305 3 0.000000 1.448000 -0.904000 133.034607 # H
306 3 0.000000 1.448000 0.904000 133.034607 # H
307 1 0.000000 0.000000 0.000000 134.325607 # C
308 2 0.000000 -0.749000 1.111000 134.325607 # F
309 2 0.000000 -0.749000 -1.111000 134.325607 # F
310 1 0.000000 0.839000 0.000000 135.617599 # C
311 2 0.000000 1.588000 -1.111000 135.617599 # F
312 3 0.000000 1.448000 0.904000 135.617599 # H
313 1 0.000000 0.000000 0.000000 136.909607 # C
314 2 0.000000 -0.749000 1.111000 136.909607 # F
315 2 0.000000 -0.749000 -1.111000 136.909607 # F
316 1 0.000000 0.839000 0.000000 138.200607 # C
317 3 0.000000 1.448000 -0.904000 138.200607 # H
318 3 0.000000 1.448000 0.904000 138.200607 # H
319 1 0.000000 0.000000 0.000000 139.492599 # C
320 2 0.000000 -0.749000 1.111000 139.492599 # F
321 2 0.000000 -0.749000 -1.111000 139.492599 # F
322 1 0.000000 0.839000 0.000000 140.783600 # C
323 3 0.000000 1.448000 -0.904000 140.783600 # H
324 3 0.000000 1.448000 0.904000 140.783600 # H
325 1 0.000000 0.000000 0.000000 142.075607 # C
326 2 0.000000 -0.749000 1.111000 142.075607 # F
327 2 0.000000 -0.749000 -1.111000 142.075607 # F
328 1 0.000000 0.839000 0.000000 143.366592 # C
329 3 0.000000 1.448000 -0.904000 143.366592 # H
330 2 0.000000 1.588000 1.111000 143.366592 # F
331 1 0.000000 0.000000 0.000000 144.658600 # C
332 2 0.000000 -0.749000 1.111000 144.658600 # F
333 2 0.000000 -0.749000 -1.111000 144.658600 # F
334 1 0.000000 0.839000 0.000000 145.949600 # C
335 3 0.000000 1.448000 -0.904000 145.949600 # H
336 3 0.000000 1.448000 0.904000 145.949600 # H
337 1 0.000000 0.000000 0.000000 147.241592 # C
338 2 0.000000 -0.749000 1.111000 147.241592 # F
339 2 0.000000 -0.749000 -1.111000 147.241592 # F
340 1 0.000000 0.839000 0.000000 148.533600 # C
341 3 0.000000 1.448000 -0.904000 148.533600 # H
342 3 0.000000 1.448000 0.904000 148.533600 # H
343 1 0.000000 0.000000 0.000000 149.824600 # C
344 2 0.000000 -0.749000 1.111000 149.824600 # F
345 2 0.000000 -0.749000 -1.111000 149.824600 # F
346 1 0.000000 0.839000 0.000000 151.116592 # C
347 2 0.000000 1.588000 -1.111000 151.116592 # F
348 3 0.000000 1.448000 0.904000 151.116592 # H
349 1 0.000000 0.000000 0.000000 152.407593 # C
350 2 0.000000 -0.749000 1.111000 152.407593 # F
351 2 0.000000 -0.749000 -1.111000 152.407593 # F
352 1 0.000000 0.839000 0.000000 153.699600 # C
353 3 0.000000 1.448000 -0.904000 153.699600 # H
354 3 0.000000 1.448000 0.904000 153.699600 # H
355 1 0.000000 0.000000 0.000000 154.990601 # C
356 2 0.000000 -0.749000 1.111000 154.990601 # F
357 2 0.000000 -0.749000 -1.111000 154.990601 # F
358 1 0.000000 0.839000 0.000000 156.282593 # C
359 3 0.000000 1.448000 -0.904000 156.282593 # H
360 3 0.000000 1.448000 0.904000 156.282593 # H
361 1 0.000000 0.000000 0.000000 157.573593 # C
362 2 0.000000 -0.749000 1.111000 157.573593 # F
363 2 0.000000 -0.749000 -1.111000 157.573593 # F
364 1 0.000000 0.839000 0.000000 158.865601 # C
365 3 0.000000 1.448000 -0.904000 158.865601 # H
366 2 0.000000 1.588000 1.111000 158.865601 # F
367 1 0.000000 0.000000 0.000000 160.156601 # C
368 2 0.000000 -0.749000 1.111000 160.156601 # F
369 2 0.000000 -0.749000 -1.111000 160.156601 # F
370 1 0.000000 0.839000 0.000000 161.448593 # C
371 3 0.000000 1.448000 -0.904000 161.448593 # H
372 3 0.000000 1.448000 0.904000 161.448593 # H
373 1 0.000000 0.000000 0.000000 162.740601 # C
374 2 0.000000 -0.749000 1.111000 162.740601 # F
375 2 0.000000 -0.749000 -1.111000 162.740601 # F
376 1 0.000000 0.839000 0.000000 164.031601 # C
377 3 0.000000 1.448000 -0.904000 164.031601 # H
378 3 0.000000 1.448000 0.904000 164.031601 # H
379 1 0.000000 0.000000 0.000000 165.323593 # C
380 2 0.000000 -0.749000 1.111000 165.323593 # F
381 2 0.000000 -0.749000 -1.111000 165.323593 # F
382 1 0.000000 0.839000 0.000000 166.614594 # C
383 2 0.000000 1.588000 -1.111000 166.614594 # F
384 3 0.000000 1.448000 0.904000 166.614594 # H
385 1 0.000000 0.000000 0.000000 167.906601 # C
386 2 0.000000 -0.749000 1.111000 167.906601 # F
387 2 0.000000 -0.749000 -1.111000 167.906601 # F
388 1 0.000000 0.839000 0.000000 169.197601 # C
389 3 0.000000 1.448000 -0.904000 169.197601 # H
390 3 0.000000 1.448000 0.904000 169.197601 # H
391 1 0.000000 0.000000 0.000000 170.489594 # C
392 2 0.000000 -0.749000 1.111000 170.489594 # F
393 2 0.000000 -0.749000 -1.111000 170.489594 # F
394 1 0.000000 0.839000 0.000000 171.780594 # C
395 3 0.000000 1.448000 -0.904000 171.780594 # H
396 3 0.000000 1.448000 0.904000 171.780594 # H
397 1 0.000000 0.000000 0.000000 173.072601 # C
398 2 0.000000 -0.749000 1.111000 173.072601 # F
399 2 0.000000 -0.749000 -1.111000 173.072601 # F
400 1 0.000000 0.839000 0.000000 174.364594 # C
401 3 0.000000 1.448000 -0.904000 174.364594 # H
402 2 0.000000 1.588000 1.111000 174.364594 # F
403 1 0.000000 0.000000 0.000000 175.655594 # C
404 2 0.000000 -0.749000 1.111000 175.655594 # F
405 2 0.000000 -0.749000 -1.111000 175.655594 # F
406 1 0.000000 0.839000 0.000000 176.947601 # C
407 3 0.000000 1.448000 -0.904000 176.947601 # H
408 3 0.000000 1.448000 0.904000 176.947601 # H
409 1 0.000000 0.000000 0.000000 178.238602 # C
410 2 0.000000 -0.749000 1.111000 178.238602 # F
411 2 0.000000 -0.749000 -1.111000 178.238602 # F
412 1 0.000000 0.839000 0.000000 179.530594 # C
413 3 0.000000 1.448000 -0.904000 179.530594 # H
414 3 0.000000 1.448000 0.904000 179.530594 # H
415 1 0.000000 0.000000 0.000000 180.821594 # C
416 2 0.000000 -0.749000 1.111000 180.821594 # F
417 2 0.000000 -0.749000 -1.111000 180.821594 # F
418 1 0.000000 0.839000 0.000000 182.113602 # C
419 2 0.000000 1.588000 -1.111000 182.113602 # F
420 3 0.000000 1.448000 0.904000 182.113602 # H
421 1 0.000000 0.000000 0.000000 183.404602 # C
422 2 0.000000 -0.749000 1.111000 183.404602 # F
423 2 0.000000 -0.749000 -1.111000 183.404602 # F
424 1 0.000000 0.839000 0.000000 184.696594 # C
425 3 0.000000 1.448000 -0.904000 184.696594 # H
426 3 0.000000 1.448000 0.904000 184.696594 # H
427 1 0.000000 0.000000 0.000000 185.988602 # C
428 2 0.000000 -0.749000 1.111000 185.988602 # F
429 2 0.000000 -0.749000 -1.111000 185.988602 # F
430 1 0.000000 0.839000 0.000000 187.279602 # C
431 3 0.000000 1.448000 -0.904000 187.279602 # H
432 3 0.000000 1.448000 0.904000 187.279602 # H
433 1 0.000000 0.000000 0.000000 188.571594 # C
434 2 0.000000 -0.749000 1.111000 188.571594 # F
435 1 0.000000 0.839000 0.000000 189.862595 # C
436 3 0.000000 1.448000 -0.904000 189.862595 # H
437 1 0.000000 0.000000 0.000000 191.154602 # C
438 2 0.000000 -0.749000 1.111000 191.154602 # F
439 2 0.000000 -0.749000 -1.111000 191.154602 # F
440 1 0.000000 0.839000 0.000000 192.445602 # C
441 3 0.000000 1.448000 -0.904000 192.445602 # H
442 3 0.000000 1.448000 0.904000 192.445602 # H
443 1 0.000000 0.000000 0.000000 193.737595 # C
444 2 0.000000 -0.749000 1.111000 193.737595 # F
445 2 0.000000 -0.749000 -1.111000 193.737595 # F
446 1 0.000000 0.839000 0.000000 195.028595 # C
447 3 0.000000 1.448000 -0.904000 195.028595 # H
448 3 0.000000 1.448000 0.904000 195.028595 # H
449 1 0.000000 0.000000 0.000000 196.320602 # C
450 2 0.000000 -0.749000 1.111000 196.320602 # F
451 2 0.000000 -0.749000 -1.111000 196.320602 # F
452 1 0.000000 0.839000 0.000000 197.612595 # C
453 2 0.000000 1.588000 -1.111000 197.612595 # F
454 3 0.000000 1.448000 0.904000 197.612595 # H
455 1 0.000000 0.000000 0.000000 198.903595 # C
456 2 0.000000 -0.749000 1.111000 198.903595 # F
457 2 0.000000 -0.749000 -1.111000 198.903595 # F
458 1 0.000000 0.839000 0.000000 200.195602 # C
459 3 0.000000 1.448000 -0.904000 200.195602 # H
460 3 0.000000 1.448000 0.904000 200.195602 # H
461 1 0.000000 0.000000 0.000000 201.486603 # C
462 2 0.000000 -0.749000 1.111000 201.486603 # F
463 2 0.000000 -0.749000 -1.111000 201.486603 # F
464 1 0.000000 0.839000 0.000000 202.778595 # C
465 3 0.000000 1.448000 -0.904000 202.778595 # H
466 3 0.000000 1.448000 0.904000 202.778595 # H
467 1 0.000000 0.000000 0.000000 204.069595 # C
468 2 0.000000 -0.749000 1.111000 204.069595 # F
469 2 0.000000 -0.749000 -1.111000 204.069595 # F
470 1 0.000000 0.839000 0.000000 205.361603 # C
471 3 0.000000 1.448000 -0.904000 205.361603 # H
472 2 0.000000 1.588000 1.111000 205.361603 # F
473 1 0.000000 0.000000 0.000000 206.652603 # C
474 2 0.000000 -0.749000 1.111000 206.652603 # F
475 2 0.000000 -0.749000 -1.111000 206.652603 # F
476 1 0.000000 0.839000 0.000000 207.944595 # C
477 3 0.000000 1.448000 -0.904000 207.944595 # H
478 3 0.000000 1.448000 0.904000 207.944595 # H
479 1 0.000000 0.000000 0.000000 209.235596 # C
480 2 0.000000 -0.749000 1.111000 209.235596 # F
481 2 0.000000 -0.749000 -1.111000 209.235596 # F
482 1 0.000000 0.839000 0.000000 210.527603 # C
483 3 0.000000 1.448000 -0.904000 210.527603 # H
484 3 0.000000 1.448000 0.904000 210.527603 # H
485 1 0.000000 0.000000 0.000000 211.819595 # C
486 2 0.000000 -0.749000 1.111000 211.819595 # F
487 2 0.000000 -0.749000 -1.111000 211.819595 # F
488 1 0.000000 0.839000 0.000000 213.110596 # C
489 2 0.000000 1.588000 -1.111000 213.110596 # F
490 3 0.000000 1.448000 0.904000 213.110596 # H
491 1 0.000000 0.000000 0.000000 214.402603 # C
492 2 0.000000 -0.749000 1.111000 214.402603 # F
493 2 0.000000 -0.749000 -1.111000 214.402603 # F
494 1 0.000000 0.839000 0.000000 215.693604 # C
495 3 0.000000 1.448000 -0.904000 215.693604 # H
496 3 0.000000 1.448000 0.904000 215.693604 # H
