52 1 1 0.000000 2.219569 3.595626 20.498652 # C 
53 1 2 0.000000 1.680463 4.115551 19.710651 # H 
54 1 1 0.000000 3.552710 3.227549 20.306162 # C 
55 1 3 0.000000 0.663146 2.686989 33.775982 # O 
56 1 1 0.000000 4.250793 2.536692 21.300117 # C 
57 1 2 0.000000 5.284526 2.247159 21.126934 # H 
58 1 1 0.000000 3.611012 2.200976 22.489012 # C 
59 1 2 0.000000 4.135928 1.621077 23.245079 # H 
60 1 1 0.000000 2.280178 2.581901 22.684780 # C 
61 1 4 0.000000 1.328677 1.872303 24.041002 # S 
62 1 2 0.000000 1.768480 1.798149 28.936182 # H 
63 1 1 0.000000 1.956401 2.378606 28.033344 # C 
64 1 1 0.000000 1.653670 1.841255 26.777138 # C 
65 1 2 0.000000 1.251069 0.833210 26.701666 # H 
66 1 1 0.000000 1.855889 2.592701 25.614063 # C 
67 1 3 0.000000 2.734589 4.345599 29.313671 # O 
68 1 1 0.000000 2.364828 3.888146 25.712492 # C 
69 1 2 0.000000 2.532774 4.483451 24.817751 # H 
70 1 1 0.000000 2.673629 4.424580 26.958164 # C 
71 1 2 0.000000 3.065992 5.434717 27.046127 # H 
72 1 1 0.000000 2.464113 3.681175 28.122988 # C 
73 1 3 0.000000 -0.067000 2.289393 23.843273 # O 
74 1 3 0.000000 1.764624 0.469689 24.044727 # O 
75 1 2 0.000000 1.335952 3.435800 31.509064 # H 
76 1 1 0.000000 2.403897 3.227892 31.493376 # C 
77 1 1 0.000000 3.217271 3.603381 30.413750 # C 
78 1 3 0.000000 1.981058 0.508776 33.958862 # O 
79 1 1 0.000000 4.588098 3.335187 30.445770 # C 
80 1 2 0.000000 5.203417 3.641891 29.601997 # H 
81 1 1 0.000000 5.158607 2.688835 31.540121 # C 
82 1 2 0.000000 6.228157 2.483570 31.554014 # H 
83 1 1 0.000000 4.364407 2.294866 32.615883 # C 
84 1 2 0.000000 4.800380 1.791182 33.478142 # H 
85 1 1 0.000000 2.998255 2.571621 32.588451 # C 
86 1 4 0.000000 1.931476 1.976358 33.951675 # S 
87 1 2 0.000000 2.948268 1.361567 38.738167 # H 
88 1 1 0.000000 3.096092 2.023028 37.884426 # C 
89 1 1 0.000000 2.566562 1.661041 36.644081 # C 
90 1 2 0.000000 2.036886 0.715148 36.545582 # H 
91 1 1 0.000000 2.729315 2.490401 35.525749 # C 
92 1 3 0.000000 4.425156 3.618924 39.213371 # O 
93 1 1 0.000000 3.445750 3.680622 35.672859 # C 
94 1 2 0.000000 3.581660 4.345784 34.822815 # H 
95 1 1 0.000000 3.995463 4.036762 36.905193 # C 
96 1 2 0.000000 4.549512 4.967756 36.998173 # H 
97 1 2 0.000000 1.109078 3.307261 42.398369 # H 
98 1 1 0.000000 2.129253 3.091099 42.083023 # C 
99 1 1 0.000000 2.595828 3.525690 40.841412 # C 
100 1 2 0.000000 1.940585 4.112234 40.200001 # H 
101 1 1 0.000000 3.889187 3.184595 40.430000 # C 
102 1 1 0.000000 4.717249 2.454314 41.293247 # C 
103 1 2 0.000000 5.711596 2.182071 40.949963 # H 
104 1 1 0.000000 4.238426 1.997956 42.522606 # C 
105 1 2 0.000000 4.863991 1.353197 43.139442 # H 
106 1 1 0.000000 2.931396 2.310023 42.911819 # C 
107 1 4 0.000000 2.119420 1.410971 44.267620 # S 
108 1 2 0.000000 2.571341 1.275633 49.135345 # H 
109 1 1 0.000000 2.721634 1.881209 48.243313 # C 
110 1 1 0.000000 2.405245 1.363538 46.989635 # C 
111 1 2 0.000000 2.039417 0.341366 46.906361 # H 
112 1 1 0.000000 2.573347 2.149145 45.842484 # C 
113 1 3 0.000000 3.490341 3.811241 49.548634 # O 
114 1 1 0.000000 3.065793 3.447486 45.951103 # C 
115 1 2 0.000000 3.216550 4.050528 45.057621 # H 
116 1 1 0.000000 3.381002 3.967566 47.201302 # C 
117 1 2 0.000000 3.775091 4.975664 47.297562 # H 
118 1 1 0.000000 3.207872 3.188980 48.349106 # C 
119 1 3 0.000000 0.676026 1.578480 44.080475 # O 
120 1 3 0.000000 2.734695 0.083989 44.274506 # O 
121 1 1 0.000000 3.814417 3.220053 78.509079 # C 
122 1 2 0.000000 2.230837 2.962768 51.785286 # H 
123 1 1 0.000000 3.302674 2.777237 51.750320 # C 
124 1 1 0.000000 4.055172 3.098681 50.615452 # C 
125 1 3 0.000000 3.300297 0.080775 54.203560 # O 
126 1 1 0.000000 5.428118 2.850864 50.587036 # C 
127 1 2 0.000000 6.004547 3.117682 49.702892 # H 
128 1 1 0.000000 6.062562 2.293050 51.696606 # C 
129 1 2 0.000000 7.137264 2.114816 51.685173 # H 
130 1 1 0.000000 5.332233 1.955211 52.833942 # C 
131 1 2 0.000000 5.814594 1.486247 53.691311 # H 
132 1 1 0.000000 3.958544 2.201013 52.847836 # C 
133 1 4 0.000000 2.969139 1.502222 54.199402 # S 
134 1 2 0.000000 2.993667 1.275007 59.064377 # H 
135 1 1 0.000000 3.312880 1.870780 58.212536 # C 
136 1 1 0.000000 3.113755 1.392053 56.917206 # C 
137 1 2 0.000000 2.654184 0.414177 56.777958 # H 
138 1 1 0.000000 3.497627 2.154835 55.805218 # C 
139 1 3 0.000000 4.253377 3.627854 59.648987 # O 
140 1 1 0.000000 4.117542 3.390533 56.001225 # C 
141 1 2 0.000000 4.421892 4.002860 55.154022 # H 
142 1 1 0.000000 4.363600 3.846560 57.297386 # C 
143 1 2 0.000000 4.876198 4.794337 57.454266 # H 
144 1 1 0.000000 3.942946 3.104381 58.406307 # C 
145 1 3 0.000000 1.594049 1.950369 54.003445 # O 
146 1 2 0.000000 0.538323 3.526811 62.340256 # H 
147 1 1 0.000000 1.584633 3.274879 62.176212 # C 
148 1 1 0.000000 2.219569 3.595626 60.978649 # C 
149 1 2 0.000000 1.680463 4.115551 60.190651 # H 
150 1 1 0.000000 3.552710 3.227549 60.786163 # C 
151 1 3 0.000000 0.663146 2.686989 74.255981 # O 
152 1 1 0.000000 4.250793 2.536692 61.780117 # C 
153 1 2 0.000000 5.284526 2.247159 61.606934 # H 
154 1 1 0.000000 3.611012 2.200976 62.969009 # C 
155 1 2 0.000000 4.135928 1.621077 63.725079 # H 
156 1 1 0.000000 2.280178 2.581901 63.164780 # C 
157 1 4 0.000000 1.328677 1.872303 64.521004 # S 
158 1 2 0.000000 1.768480 1.798149 69.416183 # H 
159 1 1 0.000000 1.956401 2.378606 68.513344 # C 
160 1 1 0.000000 1.653670 1.841255 67.257141 # C 
161 1 2 0.000000 1.251069 0.833210 67.181664 # H 
162 1 1 0.000000 1.855889 2.592701 66.094063 # C 
163 1 3 0.000000 2.734589 4.345599 69.793671 # O 
164 1 1 0.000000 2.364828 3.888146 66.192490 # C 
165 1 2 0.000000 2.532774 4.483451 65.297752 # H 
166 1 1 0.000000 2.673629 4.424580 67.438164 # C 
167 1 2 0.000000 3.065992 5.434717 67.526131 # H 
168 1 1 0.000000 2.464113 3.681175 68.602989 # C 
169 1 3 0.000000 -0.067000 2.289393 64.323273 # O 
170 1 3 0.000000 1.764624 0.469689 64.524727 # O 
171 1 2 0.000000 1.335952 3.435800 71.989059 # H 
172 1 1 0.000000 2.403897 3.227892 71.973373 # C 
173 1 1 0.000000 3.217271 3.603381 70.893745 # C 
174 1 3 0.000000 1.981058 0.508776 74.438866 # O 
175 1 1 0.000000 4.588098 3.335187 70.925774 # C 
176 1 2 0.000000 5.203417 3.641891 70.082001 # H 
177 1 1 0.000000 5.158607 2.688835 72.020119 # C 
178 1 2 0.000000 6.228157 2.483570 72.034012 # H 
179 1 1 0.000000 4.364407 2.294866 73.095879 # C 
180 1 2 0.000000 4.800380 1.791182 73.958145 # H 
181 1 1 0.000000 2.998255 2.571621 73.068451 # C 
182 1 4 0.000000 1.931476 1.976358 74.431679 # S 
183 1 2 0.000000 2.948268 1.361567 79.218163 # H 
184 1 1 0.000000 3.096092 2.023028 78.364426 # C 
185 1 1 0.000000 2.566562 1.661041 77.124084 # C 
186 1 2 0.000000 2.036886 0.715148 77.025581 # H 
187 1 1 0.000000 2.729315 2.490401 76.005753 # C 
188 1 3 0.000000 4.425156 3.618924 79.693367 # O 
189 1 1 0.000000 3.445750 3.680622 76.152863 # C 
190 1 2 0.000000 3.581660 4.345784 75.302818 # H 
191 1 1 0.000000 3.995463 4.036762 77.385193 # C 
192 1 2 0.000000 4.549512 4.967756 77.478172 # H 
193 1 2 0.000000 1.109078 3.307261 82.878372 # H 
194 1 1 0.000000 2.129253 3.091099 82.563019 # C 
195 1 1 0.000000 2.595828 3.525690 81.321411 # C 
196 1 2 0.000000 1.940585 4.112234 80.680000 # H 
197 1 1 0.000000 3.889187 3.184595 80.910004 # C 
198 1 1 0.000000 4.717249 2.454314 81.773247 # C 
199 1 2 0.000000 5.711596 2.182071 81.429962 # H 
200 1 1 0.000000 4.238426 1.997956 83.002609 # C 
201 1 2 0.000000 4.863991 1.353197 83.619438 # H 
202 1 1 0.000000 2.931396 2.310023 83.391823 # C 
203 1 4 0.000000 2.119420 1.410971 84.747620 # S 
204 1 2 0.000000 2.571341 1.275633 89.615349 # H 
205 1 1 0.000000 2.721634 1.881209 88.723312 # C 
206 1 1 0.000000 2.405245 1.363538 87.469635 # C 
207 1 2 0.000000 2.039417 0.341366 87.386360 # H 
208 1 1 0.000000 2.573347 2.149145 86.322479 # C 
209 1 3 0.000000 3.490341 3.811241 90.028633 # O 
210 1 1 0.000000 3.065793 3.447486 86.431107 # C 
211 1 2 0.000000 3.216550 4.050528 85.537621 # H 
212 1 1 0.000000 3.381002 3.967566 87.681305 # C 
213 1 2 0.000000 3.775091 4.975664 87.777565 # H 
214 1 1 0.000000 3.207872 3.188980 88.829109 # C 
215 1 3 0.000000 0.676026 1.578480 84.560471 # O 
216 1 3 0.000000 2.734695 0.083989 84.754509 # O 
217 1 1 0.000000 3.814417 3.220053 118.989075 # C 
218 1 2 0.000000 2.230837 2.962768 92.265282 # H 
219 1 1 0.000000 3.302674 2.777237 92.230316 # C 
220 1 1 0.000000 4.055172 3.098681 91.095451 # C 
221 1 3 0.000000 3.300297 0.080775 94.683556 # O 
222 1 1 0.000000 5.428118 2.850864 91.067039 # C 
223 1 2 0.000000 6.004547 3.117682 90.182892 # H 
224 1 1 0.000000 6.062562 2.293050 92.176605 # C 
225 1 2 0.000000 7.137264 2.114816 92.165176 # H 
226 1 1 0.000000 5.332233 1.955211 93.313942 # C 
227 1 2 0.000000 5.814594 1.486247 94.171310 # H 
228 1 1 0.000000 3.958544 2.201013 93.327835 # C 
229 1 4 0.000000 2.969139 1.502222 94.679405 # S 
230 1 2 0.000000 2.993667 1.275007 99.544373 # H 
231 1 1 0.000000 3.312880 1.870780 98.692535 # C 
232 1 1 0.000000 3.113755 1.392053 97.397202 # C 
233 1 2 0.000000 2.654184 0.414177 97.257957 # H 
234 1 1 0.000000 3.497627 2.154835 96.285217 # C 
235 1 3 0.000000 4.253377 3.627854 100.128990 # O 
236 1 1 0.000000 4.117542 3.390533 96.481224 # C 
237 1 2 0.000000 4.421892 4.002860 95.634026 # H 
238 1 1 0.000000 4.363600 3.846560 97.777390 # C 
239 1 2 0.000000 4.876198 4.794337 97.934265 # H 
240 1 1 0.000000 3.942946 3.104381 98.886307 # C 
241 1 3 0.000000 1.594049 1.950369 94.483444 # O 
242 1 2 0.000000 0.538323 3.526811 102.820259 # H 
243 1 1 0.000000 1.584633 3.274879 102.656212 # C 
244 1 1 0.000000 2.219569 3.595626 101.458649 # C 
245 1 2 0.000000 1.680463 4.115551 100.670654 # H 
246 1 1 0.000000 3.552710 3.227549 101.266159 # C 
247 1 3 0.000000 0.663146 2.686989 114.735985 # O 
248 1 1 0.000000 4.250793 2.536692 102.260117 # C 
249 1 2 0.000000 5.284526 2.247159 102.086937 # H 
250 1 1 0.000000 3.611012 2.200976 103.449013 # C 
251 1 2 0.000000 4.135928 1.621077 104.205078 # H 
252 1 1 0.000000 2.280178 2.581901 103.644783 # C 
253 1 4 0.000000 1.328677 1.872303 105.000999 # S 
254 1 2 0.000000 1.768480 1.798149 109.896179 # H 
255 1 1 0.000000 1.956401 2.378606 108.993347 # C 
256 1 1 0.000000 1.653670 1.841255 107.737137 # C 
257 1 2 0.000000 1.251069 0.833210 107.661667 # H 
258 1 1 0.000000 1.855889 2.592701 106.574066 # C 
259 1 3 0.000000 2.734589 4.345599 110.273674 # O 
260 1 1 0.000000 2.364828 3.888146 106.672493 # C 
261 1 2 0.000000 2.532774 4.483451 105.777748 # H 
262 1 1 0.000000 2.673629 4.424580 107.918167 # C 
263 1 2 0.000000 3.065992 5.434717 108.006126 # H 
264 1 1 0.000000 2.464113 3.681175 109.082985 # C 
265 1 3 0.000000 -0.067000 2.289393 104.803276 # O 
266 1 3 0.000000 1.764624 0.469689 105.004730 # O 
267 1 2 0.000000 1.335952 3.435800 112.469063 # H 
268 1 1 0.000000 2.403897 3.227892 112.453377 # C 
269 1 1 0.000000 3.217271 3.603381 111.373749 # C 
270 1 3 0.000000 1.981058 0.508776 114.918861 # O 
271 1 1 0.000000 4.588098 3.335187 111.405769 # C 
272 1 2 0.000000 5.203417 3.641891 110.561996 # H 
273 1 1 0.000000 5.158607 2.688835 112.500122 # C 
274 1 2 0.000000 6.228157 2.483570 112.514015 # H 
275 1 1 0.000000 4.364407 2.294866 113.575882 # C 
276 1 2 0.000000 4.800380 1.791182 114.438141 # H 
277 1 1 0.000000 2.998255 2.571621 113.548447 # C 
278 1 4 0.000000 1.931476 1.976358 114.911674 # S 
279 1 2 0.000000 2.948268 1.361567 119.698166 # H 
280 1 1 0.000000 3.096092 2.023028 118.844421 # C 
281 1 1 0.000000 2.566562 1.661041 117.604080 # C 
282 1 2 0.000000 2.036886 0.715148 117.505585 # H 
283 1 1 0.000000 2.729315 2.490401 116.485748 # C 
284 1 3 0.000000 4.425156 3.618924 120.173370 # O 
285 1 1 0.000000 3.445750 3.680622 116.632858 # C 
286 1 2 0.000000 3.581660 4.345784 115.782814 # H 
287 1 1 0.000000 3.995463 4.036762 117.865196 # C 
288 1 2 0.000000 4.549512 4.967756 117.958168 # H 
289 1 2 0.000000 1.109078 3.307261 123.358368 # H 
290 1 1 0.000000 2.129253 3.091099 123.043022 # C 
291 1 1 0.000000 2.595828 3.525690 121.801414 # C 
292 1 2 0.000000 1.940585 4.112234 121.160004 # H 
293 1 1 0.000000 3.889187 3.184595 121.389999 # C 
294 1 1 0.000000 4.717249 2.454314 122.253242 # C 
295 1 2 0.000000 5.711596 2.182071 121.909966 # H 
296 1 1 0.000000 4.238426 1.997956 123.482605 # C 
297 1 2 0.000000 4.863991 1.353197 124.099442 # H 
298 1 1 0.000000 2.931396 2.310023 123.871819 # C 
299 1 4 0.000000 2.119420 1.410971 125.227615 # S 
300 1 2 0.000000 2.571341 1.275633 130.095352 # H 
301 1 1 0.000000 2.721634 1.881209 129.203308 # C 
302 1 1 0.000000 2.405245 1.363538 127.949638 # C 
303 1 2 0.000000 2.039417 0.341366 127.866364 # H 
304 1 1 0.000000 2.573347 2.149145 126.802483 # C 
305 1 3 0.000000 3.490341 3.811241 130.508636 # O 
306 1 1 0.000000 3.065793 3.447486 126.911102 # C 
307 1 2 0.000000 3.216550 4.050528 126.017624 # H 
308 1 1 0.000000 3.381002 3.967566 128.161301 # C 
309 1 2 0.000000 3.775091 4.975664 128.257568 # H 
310 1 1 0.000000 3.207872 3.188980 129.309113 # C 
311 1 3 0.000000 0.676026 1.578480 125.040474 # O 
312 1 3 0.000000 2.734695 0.083989 125.234505 # O 
313 1 1 0.000000 3.814417 3.220053 159.469070 # C 
314 1 2 0.000000 2.230837 2.962768 132.745285 # H 
315 1 1 0.000000 3.302674 2.777237 132.710312 # C 
316 1 1 0.000000 4.055172 3.098681 131.575455 # C 
317 1 3 0.000000 3.300297 0.080775 135.163559 # O 
318 1 1 0.000000 5.428118 2.850864 131.547043 # C 
319 1 2 0.000000 6.004547 3.117682 130.662888 # H 
320 1 1 0.000000 6.062562 2.293050 132.656601 # C 
321 1 2 0.000000 7.137264 2.114816 132.645172 # H 
322 1 1 0.000000 5.332233 1.955211 133.793945 # C 
323 1 2 0.000000 5.814594 1.486247 134.651306 # H 
324 1 1 0.000000 3.958544 2.201013 133.807831 # C 
325 1 4 0.000000 2.969139 1.502222 135.159409 # S 
326 1 2 0.000000 2.993667 1.275007 140.024368 # H 
327 1 1 0.000000 3.312880 1.870780 139.172531 # C 
328 1 1 0.000000 3.113755 1.392053 137.877197 # C 
329 1 2 0.000000 2.654184 0.414177 137.737961 # H 
330 1 1 0.000000 3.497627 2.154835 136.765213 # C 
331 1 3 0.000000 4.253377 3.627854 140.608994 # O 
332 1 1 0.000000 4.117542 3.390533 136.961227 # C 
333 1 2 0.000000 4.421892 4.002860 136.114029 # H 
334 1 1 0.000000 4.363600 3.846560 138.257385 # C 
335 1 2 0.000000 4.876198 4.794337 138.414261 # H 
336 1 1 0.000000 3.942946 3.104381 139.366302 # C 
337 1 3 0.000000 1.594049 1.950369 134.963440 # O 
338 1 2 0.000000 0.538323 3.526811 143.300262 # H 
339 1 1 0.000000 1.584633 3.274879 143.136215 # C 
340 1 1 0.000000 2.219569 3.595626 141.938644 # C 
341 1 2 0.000000 1.680463 4.115551 141.150650 # H 
342 1 1 0.000000 3.552710 3.227549 141.746155 # C 
343 1 3 0.000000 0.663146 2.686989 155.215988 # O 
344 1 1 0.000000 4.250793 2.536692 142.740112 # C 
345 1 2 0.000000 5.284526 2.247159 142.566940 # H 
346 1 1 0.000000 3.611012 2.200976 143.929016 # C 
347 1 2 0.000000 4.135928 1.621077 144.685074 # H 
348 1 1 0.000000 2.280178 2.581901 144.124786 # C 
349 1 4 0.000000 1.328677 1.872303 145.481003 # S 
350 1 2 0.000000 1.768480 1.798149 150.376175 # H 
351 1 1 0.000000 1.956401 2.378606 149.473343 # C 
352 1 1 0.000000 1.653670 1.841255 148.217133 # C 
353 1 2 0.000000 1.251069 0.833210 148.141663 # H 
354 1 1 0.000000 1.855889 2.592701 147.054062 # C 
355 1 3 0.000000 2.734589 4.345599 150.753677 # O 
356 1 1 0.000000 2.364828 3.888146 147.152496 # C 
357 1 2 0.000000 2.532774 4.483451 146.257751 # H 
358 1 1 0.000000 2.673629 4.424580 148.398163 # C 
359 1 2 0.000000 3.065992 5.434717 148.486130 # H 
360 1 1 0.000000 2.464113 3.681175 149.562988 # C 
361 1 3 0.000000 -0.067000 2.289393 145.283279 # O 
362 1 3 0.000000 1.764624 0.469689 145.484726 # O 
363 1 2 0.000000 1.335952 3.435800 152.949066 # H 
364 1 1 0.000000 2.403897 3.227892 152.933380 # C 
365 1 1 0.000000 3.217271 3.603381 151.853745 # C 
366 1 3 0.000000 1.981058 0.508776 155.398865 # O 
367 1 1 0.000000 4.588098 3.335187 151.885773 # C 
368 1 2 0.000000 5.203417 3.641891 151.041992 # H 
369 1 1 0.000000 5.158607 2.688835 152.980118 # C 
370 1 2 0.000000 6.228157 2.483570 152.994019 # H 
371 1 1 0.000000 4.364407 2.294866 154.055878 # C 
372 1 2 0.000000 4.800380 1.791182 154.918137 # H 
373 1 1 0.000000 2.998255 2.571621 154.028442 # C 
374 1 4 0.000000 1.931476 1.976358 155.391678 # S 
375 1 2 0.000000 2.948268 1.361567 160.178162 # H 
376 1 1 0.000000 3.096092 2.023028 159.324432 # C 
377 1 1 0.000000 2.566562 1.661041 158.084076 # C 
378 1 2 0.000000 2.036886 0.715148 157.985580 # H 
379 1 1 0.000000 2.729315 2.490401 156.965744 # C 
380 1 3 0.000000 4.425156 3.618924 160.653366 # O 
381 1 1 0.000000 3.445750 3.680622 157.112854 # C 
382 1 2 0.000000 3.581660 4.345784 156.262817 # H 
383 1 1 0.000000 3.995463 4.036762 158.345200 # C 
384 1 2 0.000000 4.549512 4.967756 158.438171 # H 
385 1 2 0.000000 1.109078 3.307261 163.838364 # H 
386 1 1 0.000000 2.129253 3.091099 163.523026 # C 
387 1 1 0.000000 2.595828 3.525690 162.281418 # C 
388 1 2 0.000000 1.940585 4.112234 161.639999 # H 
389 1 1 0.000000 3.889187 3.184595 161.869995 # C 
390 1 1 0.000000 4.717249 2.454314 162.733246 # C 
391 1 2 0.000000 5.711596 2.182071 162.389969 # H 
392 1 1 0.000000 4.238426 1.997956 163.962601 # C 
393 1 2 0.000000 4.863991 1.353197 164.579437 # H 
394 1 1 0.000000 2.931396 2.310023 164.351822 # C 
395 1 4 0.000000 2.119420 1.410971 165.707626 # S 
396 1 2 0.000000 2.571341 1.275633 170.575348 # H 
397 1 1 0.000000 2.721634 1.881209 169.683319 # C 
398 1 1 0.000000 2.405245 1.363538 168.429642 # C 
399 1 2 0.000000 2.039417 0.341366 168.346359 # H 
400 1 1 0.000000 2.573347 2.149145 167.282486 # C 
401 1 3 0.000000 3.490341 3.811241 170.988632 # O 
402 1 1 0.000000 3.065793 3.447486 167.391098 # C 
403 1 2 0.000000 3.216550 4.050528 166.497620 # H 
404 1 1 0.000000 3.381002 3.967566 168.641296 # C 
405 1 2 0.000000 3.775091 4.975664 168.737564 # H 
406 1 1 0.000000 3.207872 3.188980 169.789108 # C 
407 1 3 0.000000 0.676026 1.578480 165.520477 # O 
408 1 3 0.000000 2.734695 0.083989 165.714508 # O 
409 1 1 0.000000 3.814417 3.220053 199.949081 # C 
410 1 2 0.000000 2.230837 2.962768 173.225281 # H 
411 1 1 0.000000 3.302674 2.777237 173.190323 # C 
412 1 1 0.000000 4.055172 3.098681 172.055450 # C 
413 1 3 0.000000 3.300297 0.080775 175.643555 # O 
414 1 1 0.000000 5.428118 2.850864 172.027039 # C 
415 1 2 0.000000 6.004547 3.117682 171.142899 # H 
416 1 1 0.000000 6.062562 2.293050 173.136612 # C 
417 1 2 0.000000 7.137264 2.114816 173.125168 # H 
418 1 1 0.000000 5.332233 1.955211 174.273941 # C 
419 1 2 0.000000 5.814594 1.486247 175.131317 # H 
420 1 1 0.000000 3.958544 2.201013 174.287827 # C 
421 1 4 0.000000 2.969139 1.502222 175.639404 # S 
422 1 2 0.000000 2.993667 1.275007 180.504379 # H 
423 1 1 0.000000 3.312880 1.870780 179.652542 # C 
424 1 1 0.000000 3.113755 1.392053 178.357208 # C 
425 1 2 0.000000 2.654184 0.414177 178.217957 # H 
426 1 1 0.000000 3.497627 2.154835 177.245224 # C 
427 1 3 0.000000 4.253377 3.627854 181.088989 # O 
428 1 1 0.000000 4.117542 3.390533 177.441223 # C 
429 1 2 0.000000 4.421892 4.002860 176.594025 # H 
430 1 1 0.000000 4.363600 3.846560 178.737381 # C 
431 1 2 0.000000 4.876198 4.794337 178.894272 # H 
432 1 1 0.000000 3.942946 3.104381 179.846313 # C 
433 1 3 0.000000 1.594049 1.950369 175.443451 # O 
434 1 2 0.000000 0.538323 3.526811 183.780258 # H 
435 1 1 0.000000 1.584633 3.274879 183.616211 # C 
436 1 1 0.000000 2.219569 3.595626 182.418655 # C 
437 1 2 0.000000 1.680463 4.115551 181.630646 # H 
438 1 1 0.000000 3.552710 3.227549 182.226166 # C 
439 1 3 0.000000 0.663146 2.686989 195.695984 # O 
440 1 1 0.000000 4.250793 2.536692 183.220123 # C 
441 1 2 0.000000 5.284526 2.247159 183.046936 # H 
442 1 1 0.000000 3.611012 2.200976 184.409012 # C 
443 1 2 0.000000 4.135928 1.621077 185.165085 # H 
444 1 1 0.000000 2.280178 2.581901 184.604782 # C 
445 1 4 0.000000 1.328677 1.872303 185.960999 # S 
446 1 2 0.000000 1.768480 1.798149 190.856186 # H 
